0.0446479, 0.0478747, -0.0102548, 0.0408303, 0.00779535, 0.00162242, -0.0767794, 0.00657407, -0.00562025, -0.110357, -0.0225945, 0.0115875, 6.07153e-18, 2.60209e-18, 1.93124e-19
0.0559084, 0.044215, -0.00877879, 0.028797, 0.00838917, 0.00137076, -0.0663307, 0.00591724, -0.00519507, -0.119435, -0.0214252, 0.00992332, 6.50521e-18, -1.73472e-18, 7.7927e-20
0.0671209, 0.0373001, -0.00550075, 0.0168068, 0.00964483, 0.000982491, -0.0559383, 0.00474848, -0.00426123, -0.128528, -0.0192491, 0.00731812, 6.93889e-18, 1.73472e-18, 1.32137e-19
0.0786395, 0.033006, -0.00343311, 0.00370996, 0.0103831, 0.000737177, -0.0443649, 0.00399801, -0.00370413, -0.13761, -0.0178074, 0.00548624, 7.37257e-18, 0, 1.05032e-19
0.0905932, 0.0307856, -0.00243857, -0.0113042, 0.010997, 0.000472912, -0.0306626, 0.00326012, -0.003229, -0.148304, -0.0168677, 0.00388317, 6.72205e-18, 3.46945e-18, -1.52466e-20
0.102824, 0.025648, 0.000208552, -0.0276732, 0.01263, -4.57993e-05, -0.0154836, 0.00164898, -0.00194324, -0.159902, -0.0148618, 0.00100912, 7.15573e-18, 2.1684e-18, 1.03338e-19
0.115223, 0.0219591, 0.00220787, -0.0445478, 0.013788, -0.000385161, -4.66122e-05, 0.000487578, -0.000994581, -0.16684, -0.0133945, -0.000975884, 7.37257e-18, 1.30104e-18, 2.77827e-19
0.127741, 0.0207556, 0.00455778, -0.0612519, 0.0142965, -0.000634111, 0.0145263, -0.000155879, -0.000645258, -0.168516, -0.0131616, -0.0018249, 1.04083e-17, 1.30104e-18, -1.96512e-19
0.140435, 0.0176121, 0.0115885, -0.0781033, 0.0159611, -0.00132375, 0.0286711, -0.00184784, 0.000426697, -0.172576, -0.0126824, -0.00409864, 6.93889e-18, 2.1684e-18, -6.50521e-19
0.153036, 0.0151685, 0.0175279, -0.0957356, 0.0173383, -0.00183607, 0.0438855, -0.00323466, 0.00135321, -0.175962, -0.0122697, -0.00599354, -1.88079e-37, 2.60209e-18, 1.0842e-19
0.166361, 0.0149074, 0.0207397, -0.117468, 0.017766, -0.00211755, 0.0641509, -0.00390904, 0.00176775, -0.17603, -0.012232, -0.00631935, 6.93889e-18, 2.1684e-18, 8.94467e-19
0.181716, 0.0142974, 0.0312006, -0.146061, 0.0193709, -0.00324474, 0.0919352, -0.00603044, 0.00317098, -0.170494, -0.0123788, -0.0065662, -6.93889e-18, 2.1684e-18, -1.0842e-19
0.192762, 0.0138571, 0.0410796, -0.165464, 0.0209885, -0.00427808, 0.111106, -0.00798133, 0.00457679, -0.15109, -0.0129093, -0.00596022, -2.08167e-17, 1.73472e-18, -5.42101e-20
0.193273, 0.0135661, 0.0438463, -0.159223, 0.0208063, -0.00425967, 0.105074, -0.00776791, 0.00443244, -0.108524, -0.0141171, -0.002752, 3.46945e-17, 1.73472e-18, -3.25261e-19
0.186259, 0.0121753, 0.0501311, -0.127966, 0.0180168, -0.0028256, 0.0742676, -0.00444203, 0.00235533, -0.0403837, -0.0158725, 0.0058753, 3.46945e-17, 1.73472e-18, 4.33681e-19
0.178844, 0.0106033, 0.0567764, -0.086491, 0.01524, -0.00112327, 0.0341562, -0.000776, 0.000409685, 0.0377979, -0.0170785, 0.0153343, -4.85723e-17, 1.73472e-18, 1.30104e-18
0.176173, 0.0099854, 0.0583683, -0.0484467, 0.0144728, -0.000638558, -0.000820964, 0.000438249, -0.00020222, 0.11099, -0.0185259, 0.0209974, 6.245e-17, 8.67362e-19, -3.03577e-18
0.168113, 0.00794333, 0.0581052, -0.00941181, 0.0114885, 0.000158108, -0.0344472, 0.00302226, -0.00271062, 0.186412, -0.0245725, 0.0281092, -2.08167e-17, 6.93889e-18, 3.46945e-18
0.158447, 0.00550086, 0.0577537, 0.0292803, 0.0079024, 0.00140552, -0.0670933, 0.0062991, -0.00557237, 0.257817, -0.0311233, 0.036318, 3.46945e-17, 1.73472e-18, -6.93889e-18
0.155003, 0.00462006, 0.0573744, 0.062624, 0.00685572, 0.00204898, -0.0958861, 0.00764713, -0.00634075, 0.313469, -0.0333388, 0.041493, 6.93889e-18, 3.46945e-18, 1.04083e-17
0.149066, 0.00305765, 0.0526571, 0.0891389, 0.00516653, 0.00265585, -0.119736, 0.00937888, -0.00760561, 0.350925, -0.0351953, 0.0453978, -4.85723e-17, 1.73472e-18, 3.46945e-18
0.138242, 0.000874911, 0.0461342, 0.112621, 0.00274171, 0.00350113, -0.141141, 0.0117327, -0.00938901, 0.377324, -0.0375921, 0.049133, -2.08167e-17, -1.73472e-18, 3.46945e-18
0.12623, -0.000352439, 0.0431744, 0.137217, 0.00187086, 0.0040896, -0.163032, 0.0129277, -0.00992493, 0.399635, -0.0385601, 0.0515813, 6.245e-17, -5.20417e-18, -3.46945e-18
0.113651, -0.000707103, 0.0381453, 0.163453, 0.000376611, 0.0047297, -0.185485, 0.0143069, -0.0112347, 0.416728, -0.0399603, 0.0537247, 6.93889e-18, -1.73472e-18, 3.61112e-35
0.0992595, -0.000824394, 0.0302603, 0.190167, -0.00215657, 0.00567566, -0.207968, 0.0164319, -0.013475, 0.429021, -0.0422073, 0.0560847, 6.93889e-18, 0, 6.93889e-18
0.082697, -0.00108156, 0.0259844, 0.217426, -0.00330898, 0.00648529, -0.231195, 0.0177987, -0.0143777, 0.441564, -0.0433295, 0.0578226, -4.85723e-17, 1.73472e-18, -6.93889e-18
0.0632629, 0.000514247, 0.0232134, 0.246344, -0.00451671, 0.00725642, -0.256351, 0.019095, -0.0153532, 0.458993, -0.0446336, 0.0598168, -2.08167e-17, 5.20417e-18, 1.73472e-17
0.0415445, 0.00420353, 0.0183287, 0.275947, -0.00713286, 0.00837516, -0.282272, 0.0212882, -0.0176196, 0.476738, -0.0472035, 0.0624837, 3.46945e-17, 5.20417e-18, 3.46945e-18
0.0190461, 0.00642872, 0.0152661, 0.303192, -0.00865341, 0.00939039, -0.306177, 0.0229249, -0.0188124, 0.486065, -0.0488153, 0.0640568, 3.46945e-17, -3.46945e-18, 3.46945e-18
-0.00412208, 0.00914618, 0.0141673, 0.329466, -0.00920855, 0.0101909, -0.32919, 0.0238875, -0.0191456, 0.4873, -0.0503005, 0.0647087, 6.93889e-18, -3.46945e-18, 3.46945e-18
-0.0283447, 0.0162632, 0.0122128, 0.354693, -0.010951, 0.0112041, -0.351253, 0.0254244, -0.0206622, 0.489909, -0.0537813, 0.0662208, -4.85723e-17, 5.20417e-18, -6.93889e-18
-0.0517464, 0.0214152, 0.0110467, 0.369005, -0.012275, 0.011888, -0.36376, 0.0265047, -0.0218429, 0.49181, -0.0563227, 0.067339, 3.46945e-17, 3.46945e-18, 1.04083e-17
-0.0729344, 0.0243215, 0.0102644, 0.37068, -0.0124042, 0.0119641, -0.365226, 0.0266139, -0.0219556, 0.488314, -0.0576697, 0.0672991, -2.08167e-17, 5.20417e-18, -3.46945e-18
-0.0926306, 0.0331743, 0.00802409, 0.373653, -0.0125762, 0.0120867, -0.36783, 0.0267709, -0.0220995, 0.475022, -0.0613924, 0.066714, 3.46945e-17, 0, -3.46945e-18
-0.111965, 0.0405939, 0.00650503, 0.376132, -0.0127196, 0.01219, -0.370002, 0.0269027, -0.0222192, 0.456886, -0.0645641, 0.0654397, 9.02056e-17, 0, -1.04083e-17
-0.132067, 0.0431083, 0.00582263, 0.374506, -0.0124447, 0.01209, -0.368581, 0.0267254, -0.0219582, 0.438119, -0.0663939, 0.0636587, 9.02056e-17, 3.46945e-18, 5.20417e-18
-0.152588, 0.0519231, 0.00257005, 0.364149, -0.0112913, 0.0115719, -0.359522, 0.0258909, -0.0208939, 0.416866, -0.0720119, 0.061634, -2.08167e-17, 6.93889e-18, 7.22224e-35
-0.172348, 0.0635508, 0.000425374, 0.34584, -0.0103194, 0.0108711, -0.343489, 0.0249333, -0.0200799, 0.39134, -0.0772902, 0.0588863, -2.08167e-17, 1.73472e-18, 5.20417e-18
-0.191392, 0.0743723, 0.00136528, 0.319517, -0.00990015, 0.0100033, -0.32043, 0.0239232, -0.019928, 0.359194, -0.0796127, 0.0549786, -2.08167e-17, 6.07153e-18, -5.20417e-18
-0.211889, 0.0891052, -0.00167656, 0.281983, -0.00707435, 0.00845623, -0.287629, 0.0212852, -0.0175533, 0.317884, -0.0872547, 0.0486082, -2.08167e-17, 2.60209e-18, -2.81893e-18
-0.226898, 0.101591, -0.00558504, 0.241685, -0.00405244, 0.00707999, -0.252407, 0.0187091, -0.0149151, 0.275264, -0.0950466, 0.0413415, -2.08167e-17, 2.60209e-18, -3.46945e-18
-0.230407, 0.105334, -0.00680633, 0.207057, -0.00336892, 0.00625662, -0.222082, 0.017554, -0.0144863, 0.239592, -0.0970504, 0.0359638, 2.08167e-17, 1.73472e-18, -3.79471e-18
-0.233446, 0.11379, -0.00892327, 0.171526, -0.00150193, 0.00517977, -0.191006, 0.0155094, -0.013065, 0.208061, -0.10018, 0.0306218, 6.93889e-18, 1.73472e-18, 1.22515e-17
-0.236982, 0.12395, -0.0113706, 0.143615, 0.000931765, 0.00431055, -0.16662, 0.0134036, -0.0110209, 0.180797, -0.103912, 0.0254376, 1.38778e-17, 2.1684e-18, -1.30104e-18
-0.237722, 0.127165, -0.012257, 0.136191, 0.00171886, 0.00408773, -0.160136, 0.0127817, -0.0103376, 0.160195, -0.104611, 0.0221037, 6.91179e-18, 1.73472e-18, 4.9255e-18
-0.229987, 0.125146, -0.014303, 0.14361, 0.00124465, 0.00428905, -0.166625, 0.0132379, -0.0107158, 0.148603, -0.0993275, 0.0221609, 6.93889e-18, 1.30104e-18, -8.53809e-19
-0.216957, 0.122312, -0.0173112, 0.15376, 0.000597753, 0.00457786, -0.175502, 0.0138723, -0.0112253, 0.141701, -0.0922982, 0.0236245, 6.83047e-18, 0, -3.0417e-18
-0.204692, 0.120975, -0.0193353, 0.158019, 0.000326992, 0.00470369, -0.179227, 0.0141419, -0.0114363, 0.133662, -0.0892196, 0.0236247, 6.93889e-18, 1.73472e-18, 7.2506e-19
-0.193258, 0.119746, -0.0247366, 0.158511, 0.000297254, 0.00472045, -0.17966, 0.0141723, -0.0114592, 0.124126, -0.0845978, 0.0234885, 7.80626e-18, 2.60209e-18, 2.32426e-18
-0.181521, 0.117777, -0.0326149, 0.159295, 0.00024994, 0.0047472, -0.180351, 0.0142208, -0.0114957, 0.114818, -0.077354, 0.0241459, 7.80626e-18, 8.67362e-19, 4.58753e-18
-0.170881, 0.116529, -0.0371615, 0.159703, 0.000225244, 0.0047612, -0.180712, 0.0142461, -0.0115147, 0.105582, -0.0735368, 0.02405, 4.33681e-18, 1.73472e-18, 6.01055e-18
-0.161611, 0.116237, -0.0414483, 0.152687, 0.000663195, 0.00454761, -0.174577, 0.0137952, -0.0111736, 0.0966654, -0.0712004, 0.0228505, 6.07153e-18, 1.73472e-18, 1.91768e-18
-0.152838, 0.115902, -0.0487566, 0.139248, 0.00150525, 0.00415885, -0.162826, 0.012947, -0.0105079, 0.0881025, -0.0668174, 0.0215767, 7.37257e-18, 2.1684e-18, -6.7085e-19
-0.144189, 0.115476, -0.0536539, 0.130804, 0.00203639, 0.00392826, -0.155441, 0.0124244, -0.0100813, 0.0795139, -0.0640188, 0.0204796, 6.93889e-18, 1.30104e-18, -2.10064e-19
-0.135465, 0.113988, -0.053486, 0.131858, 0.00197148, 0.00395759, -0.156364, 0.0124914, -0.0101342, 0.0707764, -0.0621615, 0.0192726, 6.93889e-18, 8.67362e-19, -3.89635e-20
-0.126747, 0.111084, -0.0517058, 0.1347, 0.00179625, 0.0040371, -0.158849, 0.0126717, -0.0102765, 0.0620733, -0.0579792, 0.0177171, 6.93889e-18, 1.73472e-18, 8.47033e-21
-0.117949, 0.108877, -0.0505966, 0.136777, 0.00166829, 0.00409596, -0.160665, 0.0128041, -0.0103801, 0.0533219, -0.0548778, 0.0163964, 6.50521e-18, 2.60209e-18, 1.79571e-19
-0.109402, 0.107419, -0.0489175, 0.137835, 0.00160271, 0.00412471, -0.16159, 0.0128706, -0.0104338, 0.0445128, -0.0537396, 0.0159882, 7.37257e-18, 1.73472e-18, 1.15196e-19
-0.10157, 0.104189, -0.0423798, 0.140725, 0.00142335, 0.00420366, -0.164118, 0.0130527, -0.0105807, 0.0357392, -0.0510451, 0.0165844, 6.07153e-18, 3.46945e-18, -3.28649e-19
-0.0936796, 0.101543, -0.0370011, 0.143136, 0.00127388, 0.00427046, -0.166226, 0.0132053, -0.0107026, 0.0269282, -0.048796, 0.0169821, 6.93889e-18, 8.67362e-19, 4.06576e-20
-0.085493, 0.100283, -0.0353222, 0.143306, 0.00126376, 0.00427754, -0.166376, 0.0132155, -0.0107093, 0.0180726, -0.0478472, 0.0165932, 6.93889e-18, 2.60209e-18, 8.80914e-20
-0.0780128, 0.0970455, -0.0288667, 0.14294, 0.00128788, 0.004277, -0.166064, 0.0131903, -0.0106832, 0.00928108, -0.0452621, 0.0169693, 6.50521e-18, 4.33681e-18, 6.77626e-21
-0.0704776, 0.0940889, -0.0227722, 0.142595, 0.00131061, 0.00427652, -0.16577, 0.0131665, -0.0106587, 0.000481057, -0.0428373, 0.0173202, 8.67362e-18, 1.73472e-18, -1.15196e-19
-0.0623047, 0.0928511, -0.0217025, 0.141454, 0.00138199, 0.00424385, -0.164522, 0.013075, -0.0105866, -0.00833367, -0.0419432, 0.0169173, 7.37257e-18, 3.46945e-18, -6.77626e-20
-0.054287, 0.0890621, -0.0190249, 0.135119, 0.00177749, 0.00405665, -0.157516, 0.0125681, -0.0101857, -0.01698, -0.039512, 0.0170917, 8.67362e-18, 8.67362e-19, -1.89735e-19
-0.0462046, 0.0851024, -0.0160825, 0.128396, 0.0021983, 0.00386446, -0.150079, 0.0120381, -0.00975388, -0.0257779, -0.0369504, 0.0173509, 6.07153e-18, -8.67362e-19, -1.76183e-19
-0.0373974, 0.0836328, -0.0157647, 0.125739, 0.00236664, 0.00379199, -0.147394, 0.0118563, -0.00959391, -0.0354831, -0.0359884, 0.0168949, 6.93889e-18, 3.46945e-18, -9.48677e-20
-0.0262226, 0.079362, -0.0159583, 0.116266, 0.00297787, 0.00355169, -0.139276, 0.011362, -0.00909075, -0.0482862, -0.0333848, 0.0165782, 6.07153e-18, 1.73472e-18, -1.01644e-19
-0.0167863, 0.0742885, -0.0158324, 0.104907, 0.00371288, 0.00328144, -0.129544, 0.0107827, -0.00847903, -0.0592874, -0.0303187, 0.0166005, 6.50521e-18, 2.60209e-18, 1.01644e-20
-0.0136517, 0.072467, -0.0157152, 0.100786, 0.00398826, 0.00318404, -0.126027, 0.0105593, -0.00825375, -0.0628246, -0.0292633, 0.016601, 6.28837e-18, 1.73472e-18, 1.16891e-19
-0.00632447, 0.0693548, -0.0150414, 0.0932303, 0.00462901, 0.00294457, -0.119818, 0.00987718, -0.00781784, -0.0687889, -0.0281501, 0.0157179, 6.93889e-18, 1.73472e-18, -4.48927e-20
0.00371326, 0.0651194, -0.0140448, 0.0828931, 0.00550873, 0.00263464, -0.111323, 0.00895464, -0.00720911, -0.0769479, -0.0266169, 0.0145291, 6.50521e-18, 1.73472e-18, -6.77626e-20
0.00803655, 0.0632806, -0.0135861, 0.0784449, 0.00588771, 0.00250684, -0.107667, 0.00856278, -0.00694335, -0.0804592, -0.025956, 0.0140292, 8.23994e-18, 1.73472e-18, -1.24408e-21
0.0156864, 0.0587675, -0.0126017, 0.0705416, 0.00647362, 0.00225477, -0.101182, 0.00799318, -0.00653777, -0.0867399, -0.0250044, 0.0134674, 6.50521e-18, 1.95156e-18, 5.58195e-19
