0.0446479, 0.0478747, -0.0102548, 0.0408303, 0.00779535, 0.00162242, -0.0767794, 0.00657407, -0.00562025, -0.110357, -0.0225945, 0.0115875, 6.07153e-18, 2.60209e-18, 1.93124e-19
0.0302784, 0.0516121, -0.0109748, 0.0555293, 0.00738612, 0.00185895, -0.088857, 0.00708383, -0.00590079, -0.0986717, -0.0234633, 0.0124642, 7.37257e-18, 1.30104e-18, -2.57498e-19
0.0840835, -0.00758461, -0.0493522, 0.354988, -0.0286612, 0.0331419, -0.358036, 0.0272808, -0.00925584, 0.408677, 0.0681138, 0.00954924, -4.85723e-17, 1.0842e-17, 2.60209e-18
0.075091, -0.00578373, -0.051406, 0.376181, -0.0302812, 0.0357009, -0.376767, 0.0285051, -0.00909472, 0.407593, 0.0682792, 0.00969321, 3.46945e-17, 2.60209e-18, 4.33681e-18
0.0545377, -0.00174165, -0.0557222, 0.421597, -0.0335505, 0.0415159, -0.416917, 0.0311612, -0.00861301, 0.405168, 0.0686491, 0.0100155, 3.46945e-17, 2.60209e-18, 1.73472e-18
0.0320361, 0.00237119, -0.0596396, 0.464013, -0.036364, 0.0473363, -0.454434, 0.0336561, -0.00798416, 0.402639, 0.0690352, 0.0103506, 6.93889e-18, 4.33681e-19, 2.10649e-35
0.0120825, 0.00532369, -0.0621305, 0.490068, -0.0380614, 0.0510465, -0.477508, 0.0351213, -0.0074847, 0.400263, 0.0693728, 0.0105922, -2.08167e-17, 1.73472e-18, 1.21431e-17
-0.00906603, 0.00803537, -0.0641434, 0.510631, -0.0394225, 0.0540297, -0.495741, 0.0362093, -0.00702179, 0.397704, 0.0697244, 0.0108179, -2.08167e-17, -8.67362e-19, -9.0278e-35
-0.0308626, 0.0105345, -0.065221, 0.526116, -0.0404418, 0.0563103, -0.509481, 0.0370019, -0.00664006, 0.396162, 0.070002, 0.0111129, 6.245e-17, 2.60209e-18, -6.93889e-18
-0.0531292, 0.0127726, -0.065333, 0.53612, -0.0410721, 0.0578071, -0.518358, 0.0375231, -0.0063859, 0.396155, 0.0693731, 0.0118929, -4.85723e-17, 9.54098e-18, -5.20417e-18
-0.0761466, 0.0147297, -0.0653094, 0.540488, -0.0413482, 0.0584721, -0.522234, 0.037751, -0.00627246, 0.396467, 0.0667693, 0.0136294, -4.85723e-17, 6.93889e-18, 6.93889e-18
-0.098979, 0.016474, -0.065129, 0.54153, -0.0414184, 0.0586342, -0.52316, 0.037805, -0.00624506, 0.396843, 0.0636399, 0.0156203, 6.93889e-18, 3.46945e-18, 3.46945e-18
-0.120943, 0.0180341, -0.064579, 0.540135, -0.0413329, 0.0584207, -0.521922, 0.0377334, -0.00628274, 0.397165, 0.0611967, 0.0173414, -2.08167e-17, 2.60209e-18, 1.73472e-18
-0.142464, 0.0193024, -0.063279, 0.533315, -0.0409092, 0.0573807, -0.515874, 0.0373821, -0.0064644, 0.39753, 0.0589299, 0.0191084, 6.93889e-18, 4.33681e-18, 3.46945e-18
-0.163257, 0.0202861, -0.0615955, 0.523576, -0.0402969, 0.0559105, -0.507238, 0.0368767, -0.0067165, 0.397797, 0.0565029, 0.0207206, -4.85723e-17, 4.33681e-18, -5.20417e-18
-0.18311, 0.0210544, -0.0599119, 0.513873, -0.0396765, 0.0544631, -0.498634, 0.036371, -0.0069615, 0.397825, 0.0536893, 0.0219985, 3.46945e-17, -3.46945e-18, 2.40741e-34
-0.202418, 0.0216896, -0.0581645, 0.504243, -0.0390324, 0.053054, -0.490093, 0.0358816, -0.00720704, 0.397366, 0.0506093, 0.0232992, -2.08167e-17, -3.46945e-18, 1.73472e-18
-0.22034, 0.0221001, -0.056137, 0.491631, -0.0382022, 0.0512225, -0.478915, 0.0352127, -0.00749972, 0.395625, 0.0474981, 0.024612, -1.04083e-16, 3.46945e-18, 1.73472e-18
-0.235973, 0.0221819, -0.0536306, 0.472944, -0.0369929, 0.0485411, -0.46238, 0.0341761, -0.00787969, 0.391779, 0.0445321, 0.0258533, 3.46945e-17, -3.46945e-18, 8.67362e-19
-0.249792, 0.0219643, -0.0505796, 0.447909, -0.0352987, 0.0450654, -0.440327, 0.0328241, -0.0083856, 0.385398, 0.0415279, 0.0270971, 6.93889e-18, 1.73472e-18, -1.38778e-17
-0.261338, 0.0214303, -0.0472484, 0.418773, -0.0332612, 0.0411742, -0.414582, 0.0311812, -0.00882472, 0.376125, 0.0387316, 0.0281237, 6.93889e-18, -3.46945e-18, -1.73472e-18
-0.269785, 0.0205622, -0.0439224, 0.387687, -0.0310625, 0.0371738, -0.386822, 0.0292391, -0.00895773, 0.363536, 0.0365108, 0.0286632, 3.46945e-17, 3.46945e-18, -1.04083e-17
-0.274802, 0.0194025, -0.0404921, 0.35385, -0.0285888, 0.0330052, -0.356062, 0.0269225, -0.00858343, 0.347161, 0.0348109, 0.028804, 9.02056e-17, 0, -6.07153e-18
-0.277139, 0.0179739, -0.0370405, 0.31791, -0.0258756, 0.0288054, -0.323366, 0.0244578, -0.00799223, 0.327864, 0.0336391, 0.0284748, 3.46945e-17, 3.46945e-18, 7.80626e-18
-0.277675, 0.0162749, -0.0338035, 0.281672, -0.0231101, 0.0247953, -0.291029, 0.0221037, -0.00762521, 0.306835, 0.033152, 0.0274946, -2.08167e-17, 5.20417e-18, -2.1684e-18
-0.276152, 0.0143286, -0.0307269, 0.245405, -0.0203128, 0.020981, -0.25965, 0.0199255, -0.00772579, 0.283514, 0.0334199, 0.0257597, -2.08167e-17, 3.46945e-18, 5.63785e-18
-0.271524, 0.01213, -0.0278201, 0.20855, -0.0174277, 0.0173213, -0.228201, 0.0177295, -0.00794479, 0.258436, 0.0340958, 0.0236139, 2.08167e-17, 3.46945e-18, -2.1684e-18
-0.263036, 0.00964925, -0.0252523, 0.171029, -0.0144693, 0.013843, -0.195937, 0.0153496, -0.00781884, 0.233395, 0.0346997, 0.0214928, 3.46945e-17, 1.73472e-18, -1.73472e-18
-0.249823, 0.00683504, -0.023005, 0.130916, -0.0113148, 0.0103843, -0.160875, 0.0126109, -0.0070718, 0.208253, 0.0350342, 0.0195637, 6.93889e-18, 3.46945e-18, 2.1684e-18
-0.232707, 0.0037746, -0.021004, 0.0899212, -0.00804733, 0.00712108, -0.124816, 0.00976309, -0.00592094, 0.182989, 0.0353067, 0.01762, 1.73472e-18, -3.46945e-18, 7.91468e-18
-0.213465, 0.000622356, -0.0193417, 0.0534165, -0.00506829, 0.00446924, -0.0926886, 0.00725987, -0.00470642, 0.159572, 0.0356124, 0.0155086, 8.67362e-18, 3.46945e-18, 4.98733e-18
-0.192415, -0.00262414, -0.0180305, 0.0212465, -0.00245713, 0.00232883, -0.0644841, 0.00504094, -0.00355086, 0.136298, 0.0360992, 0.0129672, 3.46945e-18, 0, -2.1684e-19
-0.169101, -0.0060162, -0.0169968, -0.00747923, -0.000172203, 0.000549922, -0.0393295, 0.00301915, -0.00239116, 0.113582, 0.0367098, 0.0101491, 6.93889e-18, -1.73472e-18, 1.30104e-18
-0.145436, -0.00938385, -0.0163366, -0.0231931, 0.00107218, -0.000370096, -0.0255761, 0.00191032, -0.00170657, 0.100622, 0.0370471, 0.00772762, 1.38778e-17, 8.67362e-18, -4.33681e-19
-0.123019, -0.0126726, -0.0160188, -0.0236, 0.0011048, -0.0003943, -0.0252208, 0.00188538, -0.00169203, 0.100444, 0.0365893, 0.00624619, 6.93889e-18, 8.67362e-18, 1.51788e-18
-0.101128, -0.0160237, -0.015665, -0.0216787, 0.000952609, -0.000287125, -0.0269043, 0.00203195, -0.00178845, 0.101734, 0.0354684, 0.00545461, 1.38778e-17, 1.73472e-18, -1.19262e-18
-0.0781529, -0.0193693, -0.0151664, -0.017467, 0.000612553, -4.79078e-05, -0.0305931, 0.00233508, -0.00198133, 0.102809, 0.0345329, 0.00480637, 8.67362e-18, 1.21431e-17, 6.23416e-19
-0.0525916, -0.022654, -0.0146502, -0.00897996, -7.79951e-05, 0.000446536, -0.0380234, 0.00292446, -0.00234105, 0.0984084, 0.0346955, 0.00386709, 6.07153e-18, 5.20417e-18, -1.30104e-18
-0.0247345, -0.025927, -0.0146795, 0.00508088, -0.00121144, 0.00129537, -0.050331, 0.00390374, -0.00290978, 0.0777112, 0.0361974, 0.0028018, 6.93889e-18, -5.20417e-18, -7.04731e-19
0.00369215, -0.0291497, -0.0147999, 0.0164194, -0.00211258, 0.00200591, -0.0602537, 0.00470326, -0.00335009, 0.0512738, 0.0381286, 0.00169957, 6.50521e-18, -5.20417e-18, -1.20617e-18
0.0312325, -0.0322198, -0.0145824, 0.0172949, -0.00217529, 0.00208907, -0.0610946, 0.00476114, -0.003371, 0.0296466, 0.0396251, 0.000507745, 6.93889e-18, 5.20417e-18, 1.58565e-18
0.0584743, -0.0351427, -0.0142167, 0.00979882, -0.00155348, 0.00174125, -0.0548744, 0.004209, -0.00302399, 0.00947433, 0.040904, -0.000872439, 6.93889e-18, -1.73472e-18, 2.84603e-19
0.0853313, -0.0379771, -0.0137022, -0.00465766, -0.000393787, 0.00086977, -0.0422417, 0.00318442, -0.00243579, -0.0109688, 0.0422847, -0.00217201, 6.72205e-18, -1.73472e-18, -8.19928e-19
0.111701, -0.0407799, -0.0129607, -0.0260656, 0.00129208, -0.000714469, -0.0225326, 0.00174233, -0.00167438, -0.0329954, 0.0440228, -0.00309012, 7.04731e-18, 1.73472e-18, -2.98156e-19
0.138742, -0.0436225, -0.0119422, -0.0573272, 0.00383638, -0.00311007, 0.00688227, -0.000251948, -0.000558539, -0.0615793, 0.0463373, -0.0036676, 8.67362e-18, 5.20417e-18, 8.13152e-20
0.164184, -0.0462927, -0.0108152, -0.0925925, 0.00682759, -0.00570517, 0.0403561, -0.0024279, 0.000790255, -0.0859937, 0.0485818, -0.00390939, 7.80626e-18, 1.73472e-18, -2.71051e-20
0.184993, -0.0485335, -0.00982331, -0.12434, 0.00958659, -0.00795458, 0.070777, -0.00437983, 0.00207901, -0.0926623, 0.0500045, -0.00383351, 6.07153e-18, 1.73472e-18, 2.71051e-20
0.200333, -0.050307, -0.00900315, -0.153537, 0.0121524, -0.0100333, 0.0991943, -0.00620237, 0.00330135, -0.0825286, 0.0507314, -0.00293294, 6.93889e-18, -1.73472e-18, 5.42101e-19
0.212401, -0.0517359, -0.00836608, -0.180815, 0.0146002, -0.0119292, 0.125984, -0.00790716, 0.00450254, -0.0586331, 0.0507796, -0.00131108, 2.08167e-17, 3.46945e-18, -2.1684e-19
0.223551, -0.0529324, -0.00796009, -0.204437, 0.0167656, -0.0134473, 0.149153, -0.00937511, 0.00562042, -0.0205234, 0.049922, 0.000663143, 6.93889e-18, 3.46945e-18, -4.33681e-19
0.23402, -0.053935, -0.00782787, -0.224112, 0.0185619, -0.0146003, 0.168365, -0.0106293, 0.00661147, 0.0364668, 0.0481374, 0.00326723, -4.85723e-17, 0, 2.1684e-18
0.243213, -0.0546941, -0.00793824, -0.240432, 0.0200354, -0.0155015, 0.18429, -0.0117016, 0.00747066, 0.106575, 0.0458758, 0.00634032, 6.245e-17, 1.73472e-18, 8.67362e-19
0.251307, -0.0551666, -0.0082289, -0.253576, 0.0212351, -0.0161948, 0.197117, -0.0125561, 0.00818999, 0.178227, 0.0434632, 0.00925796, -4.85723e-17, 5.20417e-18, 8.42594e-35
0.258423, -0.0554492, -0.00866405, -0.263968, 0.0221926, -0.0167255, 0.207262, -0.0132164, 0.00877684, 0.252707, 0.0404359, 0.012007, 3.46945e-17, 1.73472e-18, 3.46945e-18
0.264437, -0.0556185, -0.00925056, -0.271222, 0.0228496, -0.0170878, 0.214342, -0.0136835, 0.00919598, 0.329793, 0.0371326, 0.0148447, 6.93889e-18, 0, -3.46945e-18
0.269153, -0.0555982, -0.0099902, -0.274308, 0.0231249, -0.0172402, 0.217354, -0.0138845, 0.00937672, 0.395635, 0.0347681, 0.0172835, 6.93889e-18, 0, 3.46945e-18
0.272431, -0.0553381, -0.010912, -0.269946, 0.0228219, -0.0170428, 0.21639, -0.0138222, 0.00931826, 0.445838, 0.0336588, 0.0188292, 6.93889e-18, 9.54098e-18, -4.21297e-35
0.274369, -0.054869, -0.012005, -0.255494, 0.0217739, -0.0164337, 0.21268, -0.0135829, 0.00909571, 0.484836, 0.0330413, 0.019747, 0, 6.07153e-18, 0
0.275136, -0.0542237, -0.0131749, -0.233232, 0.0200762, -0.0155728, 0.206072, -0.0131574, 0.00870627, 0.504465, 0.032972, 0.020415, 5.20417e-18, 3.63208e-18, -3.46945e-18
0.274769, -0.0534233, -0.0143613, -0.202907, 0.0176924, -0.0144466, 0.196435, -0.0125237, 0.00815362, 0.504063, 0.0338955, 0.02077, 3.46945e-18, 2.60209e-18, -3.46945e-18
0.273095, -0.0524476, -0.0156048, -0.163318, 0.0146516, -0.0128283, 0.183839, -0.0116753, 0.00745411, 0.499589, 0.0361605, 0.020226, 6.93889e-18, -8.67362e-19, -6.93889e-18
0.270235, -0.0512819, -0.0169097, -0.121913, 0.0114633, -0.0109737, 0.168363, -0.0106501, 0.00662102, 0.494277, 0.0387715, 0.0194429, -6.93889e-18, 2.60209e-18, -6.93889e-18
0.266288, -0.0499168, -0.0182579, -0.0845413, 0.00844032, -0.00921851, 0.150048, -0.00946098, 0.00566502, 0.490015, 0.0409327, 0.0189353, 6.93889e-18, 8.67362e-18, -6.93889e-18
0.261205, -0.0483546, -0.0196221, -0.0483686, 0.00539186, -0.00744073, 0.128843, -0.00806252, 0.00460472, 0.48591, 0.0430208, 0.0184549, 6.93889e-18, -1.73472e-18, 6.93889e-18
0.254982, -0.0465828, -0.0210894, -0.013136, 0.00232564, -0.00551152, 0.10486, -0.00650748, 0.00348396, 0.481799, 0.0451031, 0.0179582, 3.46945e-17, 5.20417e-18, -6.93889e-18
0.247642, -0.0445762, -0.0227585, 0.0209475, -0.000737786, -0.00332025, 0.0780153, -0.00485224, 0.00235859, 0.477776, 0.0471802, 0.0174323, 2.08167e-17, 5.20417e-18, 6.93889e-18
0.239236, -0.0423028, -0.0246391, 0.0539979, -0.00386599, -0.000827536, 0.0477934, -0.0030743, 0.00129171, 0.474079, 0.0492565, 0.0168423, 3.46945e-17, 8.67362e-18, 6.93889e-18
0.229609, -0.0398427, -0.0265528, 0.0859182, -0.00688771, 0.00173922, 0.015637, -0.00110984, 0.000165379, 0.46999, 0.0513217, 0.0162911, 6.93889e-18, -5.20417e-18, 6.01853e-35
0.218368, -0.0372366, -0.0283928, 0.116925, -0.00968318, 0.0041837, -0.0175145, 0.00113392, -0.00116995, 0.464683, 0.0533758, 0.0158645, 2.08167e-17, -3.46945e-18, -6.93889e-18
0.203575, -0.0340037, -0.0308235, 0.150278, -0.0126731, 0.00714708, -0.0576673, 0.00388815, -0.00278587, 0.457955, 0.0555297, 0.0152577, 6.93889e-18, 1.73472e-18, 1.20371e-35
0.185813, -0.0301761, -0.033781, 0.185538, -0.0157911, 0.0107256, -0.104108, 0.00713437, -0.00447584, 0.450252, 0.0577487, 0.014451, 6.01853e-36, -1.17094e-17, -3.46945e-18
0.166342, -0.0259689, -0.036977, 0.221149, -0.0188311, 0.014749, -0.153887, 0.0107498, -0.00603396, 0.442046, 0.0599543, 0.013529, 3.46945e-18, -8.67362e-18, 3.46945e-18
0.146425, -0.0216193, -0.0401563, 0.255555, -0.0216239, 0.0189969, -0.204058, 0.0145578, -0.00731474, 0.433811, 0.0620651, 0.0125697, 6.93889e-18, 0, 3.46945e-18
0.127319, -0.0173893, -0.0431018, 0.287199, -0.0240423, 0.0232009, -0.251681, 0.0183293, -0.00824483, 0.426017, 0.0639959, 0.0116446, 1.38778e-17, 4.77049e-18, -3.46945e-18
0.11028, -0.0135643, -0.0456348, 0.314521, -0.0260006, 0.0270536, -0.293819, 0.0217916, -0.00882517, 0.419136, 0.0656582, 0.0108193, 3.46945e-17, 2.60209e-18, 3.46945e-18
0.0965601, -0.0104471, -0.0476078, 0.335965, -0.0274469, 0.0302211, -0.327543, 0.0246439, -0.00912018, 0.413639, 0.0669607, 0.010155, -6.93889e-18, 3.46945e-18, 1.73472e-18
0.0874113, -0.00835039, -0.048891, 0.349973, -0.0283471, 0.0323607, -0.349925, 0.0265745, -0.00923165, 0.409996, 0.0678102, 0.0097114, 6.93889e-18, -5.63785e-18, -8.67362e-19